Red,Green,Blue
228.27502222222222,173.80106666666666,126.35857777777778
228.68782222222222,173.6792888888889,126.37546666666667
228.7406222222222,173.67822222222222,126.24657777777777
228.84497777777779,173.7136,126.22542222222222
227.40675555555555,172.57742222222222,125.60924444444444
226.58364444444445,171.86702222222223,125.19288888888889
226.1566222222222,171.6551111111111,124.71502222222222
219.88444444444445,167.46204444444444,123.27075555555555
218.7776,166.6928,122.93688888888889
217.56604444444446,166.3367111111111,123.768
214.9344,164.7528888888889,123.5136
213.67324444444444,164.00266666666667,123.38755555555555
212.64586666666668,163.71911111111112,123.44462222222222
209.99484444444445,162.00053333333332,122.38257777777778
209.14062222222222,161.34826666666666,121.86417777777778
207.8624,160.92551111111112,122.47591111111112
205.3847111111111,159.05937777777777,122.03004444444444
204.10844444444444,158.2487111111111,121.98311111111111
202.94915555555556,157.96853333333334,122.04
200.35146666666665,156.45706666666666,120.76995555555555
198.45813333333334,155.53066666666666,121.45991111111111
197.26506666666666,155.07608888888888,121.78506666666667
196.64391111111112,154.6944,121.9696
195.46346666666668,154.376,122.97457777777778
194.87911111111111,154.24782222222223,123.47662222222222
194.3831111111111,154.11911111111112,123.83164444444445
193.69226666666665,154.02204444444445,124.68195555555556
193.38684444444445,153.9112888888889,125.23626666666667
193.3431111111111,153.83253333333334,125.65777777777778
192.77475555555554,153.59324444444445,126.0744888888889
192.4087111111111,153.55235555555555,126.44462222222222
192.20017777777778,153.33777777777777,126.77902222222222
191.77831111111112,153.3136,127.24248888888889
191.3296,153.33013333333332,127.77902222222222
191.2360888888889,153.30062222222222,128.07715555555555
190.87715555555556,153.27644444444445,128.92053333333334
190.5822222222222,153.19093333333333,129.60355555555554
190.34133333333332,153.2599111111111,129.6113777777778
189.91733333333335,153.1536,130.41511111111112
189.53973333333334,153.28302222222223,130.61404444444443
189.31733333333332,153.23733333333334,130.76995555555555
188.99217777777778,153.27182222222223,131.1416888888889
188.5800888888889,153.35733333333334,131.3831111111111
188.3888,153.30844444444443,131.5872
188.31022222222222,153.17493333333334,131.9072
188.2488888888889,153.16604444444445,132.13813333333334
188.1560888888889,153.17208888888888,132.4344888888889
188.0567111111111,153.14684444444444,132.4464
187.93475555555557,153.15146666666666,132.50986666666665
187.90844444444446,153.2215111111111,132.59875555555556
187.90844444444446,153.2215111111111,132.59875555555556
187.94951111111112,153.19804444444443,132.56373333333335
187.80106666666666,153.12604444444443,132.7095111111111
187.9303111111111,153.15911111111112,132.79644444444443
187.79982222222222,153.12835555555554,132.8561777777778
187.84942222222222,153.17173333333332,132.71626666666666
187.83502222222222,153.16373333333334,132.84835555555554
187.81155555555554,153.10897777777777,132.91448888888888
187.712,153.12266666666667,132.86648888888888
187.78844444444445,153.1415111111111,132.8135111111111
187.78844444444445,153.1415111111111,132.8135111111111
187.80604444444444,153.0288,132.8336
187.69013333333334,153.136,132.69155555555557
187.63502222222223,153.06097777777777,132.88444444444445
187.8433777777778,153.10684444444445,132.90933333333334
187.76355555555557,153.10257777777778,132.88924444444444
187.64924444444443,153.14133333333334,132.89742222222222
187.7328,153.16817777777777,132.88213333333334
187.73635555555555,153.13315555555556,132.92337777777777
187.73635555555555,153.13315555555556,132.92337777777777
187.7616,153.14471111111112,132.91235555555556
187.83857777777777,153.17742222222222,132.9047111111111
187.86204444444445,153.16853333333333,132.8656
187.81955555555555,153.2008888888889,133.0016
187.82524444444445,153.14062222222222,133.04693333333333
187.79448888888888,153.1694222222222,133.1784888888889
187.88,153.16373333333334,133.20355555555557
187.87395555555557,153.2464,133.01475555555555
187.87395555555557,153.2464,133.01475555555555
187.86097777777778,153.21955555555556,133.03608888888888
187.93475555555557,153.24622222222223,133.00355555555555
187.80604444444444,153.3016888888889,132.98862222222223
187.78862222222222,153.27751111111112,133.04124444444443
187.8352,153.28764444444445,133.11377777777778
187.85955555555554,153.28106666666667,133.11004444444444
187.79697777777778,153.25866666666667,133.0704
187.7744,153.23786666666666,133.11573333333334
191.62915555555554,156.2583111111111,136.008
192.46044444444445,157.0952888888889,136.7936
192.83235555555555,157.3831111111111,137.00533333333334
192.9543111111111,157.66204444444443,137.2519111111111
193.0568888888889,157.8177777777778,137.2151111111111
191.0718222222222,156.12071111111112,135.79306666666668
190.29173333333333,155.49493333333334,135.11128888888888
190.14293333333333,155.1744,134.71715555555556
187.26204444444446,153.0184888888889,132.50524444444446
186.3296,152.21226666666666,131.81724444444444
185.98204444444445,151.80675555555555,131.64337777777777
183.13404444444444,149.49066666666667,129.31484444444445
182.19822222222223,148.6832,128.63324444444444
181.91057777777777,148.2280888888889,128.5358222222222
179.1800888888889,146.17813333333334,126.67662222222222
178.09671111111112,145.30204444444445,125.74897777777778
177.50293333333335,144.7703111111111,125.34364444444445
177.3239111111111,144.46702222222223,124.98008888888889
177.2008888888889,144.2992,124.74666666666667
177.1288888888889,144.15591111111112,124.70613333333333
177.09955555555555,144.09511111111112,124.51448888888889
176.95644444444446,144.0416,124.70311111111111
176.8944,144.11164444444444,124.6776888888889
177.09671111111112,144.03715555555556,124.504
176.94773333333333,143.9352888888889,124.63466666666666
176.93635555555556,144.02986666666666,124.53173333333334
176.99146666666667,143.99857777777777,124.71502222222222
177.02684444444444,143.94986666666668,124.71626666666667
176.8615111111111,143.99253333333334,124.48586666666667
176.9374222222222,143.98204444444445,124.68604444444445
176.888,143.93635555555556,124.71893333333334
